status,run_dir,run_name,run_group,c3,d4,lhe_file,mg5_generated_events,herwig_input,herwig_run,herwig_output_root,herwig_output_var_root,nevents,seed,reason
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-30.0_0.0,HW-run_gg_4h_5_-30.0_0.0,5,-30.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-30.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-30.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-30.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-30.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-30.0_0.0_var.smearCMS.root,40000,71311728,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-30.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-30.0_700.0,HW-run_gg_4h_5_-30.0_700.0,5,-30.0,700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-30.0_700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-30.0_700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-30.0_700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-30.0_700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-30.0_700.0_var.smearCMS.root,40000,76974083,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-30.0_700.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-4.5_-150.0,HW-run_gg_4h_5_-4.5_-150.0,5,-4.5,-150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-4.5_-150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_-150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_-150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-4.5_-150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-4.5_-150.0_var.smearCMS.root,40000,100153620,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_-150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-4.5_150.0,HW-run_gg_4h_5_-4.5_150.0,5,-4.5,150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-4.5_150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-4.5_150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-4.5_150.0_var.smearCMS.root,40000,117921864,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-4.5_50.0,HW-run_gg_4h_5_-4.5_50.0,5,-4.5,50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-4.5_50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-4.5_50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-4.5_50.0_var.smearCMS.root,40000,78282700,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-4.5_50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_-100.0,HW-run_gg_4h_5_-6.0_-100.0,5,-6.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_-100.0_var.smearCMS.root,40000,93406141,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_-200.0,HW-run_gg_4h_5_-6.0_-200.0,5,-6.0,-200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_-200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_-200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_-200.0_var.smearCMS.root,40000,36509943,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_-300.0,HW-run_gg_4h_5_-6.0_-300.0,5,-6.0,-300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_-300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_-300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_-300.0_var.smearCMS.root,40000,51100460,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_-300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_0.0,HW-run_gg_4h_5_-6.0_0.0,5,-6.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_0.0_var.smearCMS.root,40000,130387731,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_100.0,HW-run_gg_4h_5_-6.0_100.0,5,-6.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_100.0_var.smearCMS.root,40000,38092329,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_200.0,HW-run_gg_4h_5_-6.0_200.0,5,-6.0,200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_200.0_var.smearCMS.root,40000,97512643,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_300.0,HW-run_gg_4h_5_-6.0_300.0,5,-6.0,300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-6.0_300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-6.0_300.0_var.smearCMS.root,40000,95999677,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-6.0_300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-7.5_-150.0,HW-run_gg_4h_5_-7.5_-150.0,5,-7.5,-150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-7.5_-150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_-150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_-150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-7.5_-150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-7.5_-150.0_var.smearCMS.root,40000,39188131,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_-150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-7.5_-50.0,HW-run_gg_4h_5_-7.5_-50.0,5,-7.5,-50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-7.5_-50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_-50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_-50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-7.5_-50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-7.5_-50.0_var.smearCMS.root,40000,46281246,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_-50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-7.5_50.0,HW-run_gg_4h_5_-7.5_50.0,5,-7.5,50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-7.5_50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-7.5_50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-7.5_50.0_var.smearCMS.root,40000,82433579,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-7.5_50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_-100.0,HW-run_gg_4h_5_-9.0_-100.0,5,-9.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_-100.0_var.smearCMS.root,40000,120422352,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_-200.0,HW-run_gg_4h_5_-9.0_-200.0,5,-9.0,-200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_-200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_-200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_-200.0_var.smearCMS.root,40000,48103955,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_-300.0,HW-run_gg_4h_5_-9.0_-300.0,5,-9.0,-300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_-300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_-300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_-300.0_var.smearCMS.root,40000,42544366,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_-300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_0.0,HW-run_gg_4h_5_-9.0_0.0,5,-9.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_0.0_var.smearCMS.root,40000,65508041,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_100.0,HW-run_gg_4h_5_-9.0_100.0,5,-9.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_100.0_var.smearCMS.root,40000,100101173,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_200.0,HW-run_gg_4h_5_-9.0_200.0,5,-9.0,200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_200.0_var.smearCMS.root,40000,111468794,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_300.0,HW-run_gg_4h_5_-9.0_300.0,5,-9.0,300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-9.0_300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-9.0_300.0_var.smearCMS.root,40000,107353257,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-9.0_300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-100.0,HW-run_gg_4h_5_0.0_-100.0,5,0.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-100.0_var.smearCMS.root,40000,48427564,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-200.0,HW-run_gg_4h_5_0.0_-200.0,5,0.0,-200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.0_-200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.0_-200.0_var.smearCMS.root,40000,110362865,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.0_-200.0.in
